Below is a list of Python packages preloaded in the SAS Hackathon Jupyter hub environment.

To add new packages use the command !pip install <package name>. Please note that the package will only remain for the session duration. Make sure you add the install command into your code so it persists across sessions.


Package                       Version
nbformat                      5.6.1
nest-asyncio                  1.5.6
networkx                      2.8.7
notebook                      6.4.12
notebook-shim                 0.1.0
numba                         0.56.2
numexpr                       2.8.3
numpy                         1.24.4
oauthlib                      3.2.1
opencv-python                 4.9.0.80
openpyxl                      3.1.2
opt-einsum                    3.3.0
optree                        0.11.0
packaging                     21.3
pamela                        1.0.0
pandas                        1.5.0
pandocfilters                 1.5.0
parso                         0.8.3
partd                         1.3.0
patsy                         0.5.2
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        9.2.0
pip                           22.2.2
pkgutil_resolve_name          1.3.10
plotly                        5.20.0
prometheus-client             0.14.1
prompt-toolkit                3.0.31
protobuf                      4.21.7
psutil                        5.9.2
ptyprocess                    0.7.0
pure-eval                     0.2.2
pycosat                       0.6.3
pycparser                     2.21
pycurl                        7.45.1
Pygments                      2.13.0
PyJWT                         2.5.0
pyOpenSSL                     22.0.0
pyparsing                     3.0.9
pyproj                        3.6.1
pyrsistent                    0.18.1
PySocks                       1.7.1
python-dateutil               2.8.2
python-json-logger            2.0.1
pytz                          2022.4
PyWavelets                    1.3.0
PyYAML                        6.0
pyzmq                         24.0.1
rbtranslations                0.9.5
rdatasets                     0.2.8
requests                      2.28.1
rich                          13.7.1
ruamel.yaml                   0.17.21
ruamel.yaml.clib              0.2.6
ruamel-yaml-conda             0.15.80
sas-dlpy                      1.2.0
sas-esppy                     7.1.16
SAS-kernel                    2.4.13
sasctl                        1.10.1
sasoptpy                      1.0.5
saspy                         5.7.0
scikit-image                  0.19.3
scikit-learn                  1.1.2
scipy                         1.9.1
seaborn                       0.12.0
Send2Trash                    1.8.0
setuptools                    65.4.1
shapely                       2.0.3
six                           1.16.0
smmap                         5.0.0
sniffio                       1.3.0
sortedcontainers              2.4.0
soupsieve                     2.3.2.post1
SQLAlchemy                    1.4.41
sqlparse                      0.4.4
stack-data                    0.5.1
statsmodels                   0.13.2
swat                          1.13.3
sympy                         1.11.1
tables                        3.7.0
tblib                         1.7.0
tenacity                      8.2.3
tensorboard                   2.16.2
tensorboard-data-server       0.7.2
tensorflow                    2.16.1
tensorflow-io-gcs-filesystem  0.36.0
termcolor                     2.4.0
terminado                     0.16.0
threadpoolctl                 3.1.0
tifffile                      2022.8.12
tinycss2                      1.1.1
tomli                         2.0.1
toolz                         0.12.0
tornado                       6.1
tqdm                          4.64.1
traitlets                     5.4.0
typing_extensions             4.4.0
unicodedata2                  14.0.0
urllib3                       1.26.11
wcwidth                       0.2.5
webencodings                  0.5.1
websocket-client              1.4.1
Werkzeug                      3.0.2
wheel                         0.37.1
widgetsnbextension            4.0.3
wrapt                         1.16.0
ws4py                         0.5.1
xgboost                       2.0.3
xlrd                          2.0.1
XlsxWriter                    3.2.0
zict                          2.2.0
zipp                          3.9.0
